,Date,Order_Demand_Whse_A,Order_Demand_Whse_C,Order_Demand_Whse_J,Order_Demand_Whse_S
1502,20160615,96835.0,308216.0,1621332.0,16681.0
1503,20160616,81780.0,112640.0,1926096.0,181120.0
1504,20160617,63566.0,404052.0,2619532.0,627515.0
1505,20160619,32705.0,100000.0,2809283.0,1118523.0
1506,20160620,68402.0,286138.0,2999034.0,1609531.0
1507,20160621,79678.0,436412.0,3278725.0,464300.0
1508,20160622,106318.0,322401.0,3070233.0,34055.0
1509,20160623,64449.0,730918.0,3481542.0,200030.0
1510,20160624,84063.0,194842.0,931539.0,21002.0
1511,20160625,42076.5,100000.0,465994.0,357781.6666666667
1512,20160626,90.0,188203.0,449.0,694561.3333333334
1513,20160627,125205.0,276406.0,4249015.0,1031341.0
1514,20160628,101739.0,90824.0,2233755.0,242010.0
1515,20160629,215849.0,1042506.0,1685899.0,24250.0
1516,20160630,28168.0,671569.0,6691231.0,1084000.0
1517,20160701,59813.0,270973.0,3855529.0,125127.0
1518,20160704,656551.0,1367161.0,3519124.0,1502108.0
1519,20160705,79058.0,129637.0,3515102.0,288555.0
1520,20160706,81905.0,437959.0,1542473.0,300000.0
1521,20160707,58835.0,1648599.0,2904465.0,323740.0
1522,20160708,152391.0,488063.0,3363591.0,3000.0
1523,20160710,30.0,50000.0,3039752.0,189126.0
1524,20160711,96328.0,301838.0,2715913.0,375252.0
1525,20160712,71130.0,315789.0,2695980.0,435476.0
1526,20160713,176401.0,673815.0,2057931.0,26540.0
1527,20160714,162932.0,1071438.0,4052446.0,210603.0
1528,20160715,55956.0,481032.0,2492986.0,11223.0
1529,20160717,3538.0,259817.5,1285495.5,502700.5
1530,20160718,160668.0,38603.0,78005.0,994178.0
1531,20160719,124062.0,215306.0,2481507.0,515220.0
1532,20160720,125977.0,1169093.0,2827943.0,226112.0
1533,20160721,160842.0,203455.0,3334865.0,142008.0
1534,20160722,120056.0,598172.0,3181511.0,64880.0
1535,20160724,5198.0,676634.5,846.0,1781595.0
1536,20160725,107874.0,755097.0,2917388.0,3498310.0
1537,20160726,71660.0,14794.0,3087819.0,284875.0
1538,20160727,55855.0,261340.0,2397152.0,190642.0
1539,20160728,122266.0,695163.0,2839396.0,259502.0
1540,20160729,79964.0,401638.0,3249150.0,5123457.0
1541,20160730,266.0,465092.0,1624577.0,3705602.0
1542,20160731,49481.0,528546.0,4.0,2287747.0
1543,20160801,112961.0,592000.0,3660818.0,869892.0
1544,20160802,123381.0,1214399.0,3253575.0,359031.0
1545,20160803,146056.0,572358.0,3523971.0,67085.0
1546,20160804,121898.0,139373.0,2180781.0,101821.0
1547,20160805,209804.0,548960.0,3724816.0,15000.0
1548,20160807,265.0,1210976.5,3065940.0,663112.0
1549,20160808,221148.0,1872993.0,2407064.0,1311224.0
1550,20160809,49405.0,70709.0,2175321.0,428670.0
1551,20160810,65110.0,1135553.0,1129944.0,79191.0
1552,20160811,83832.0,1334944.0,662721.0,242313.0
1553,20160812,94868.0,443627.0,195498.0,569167.0
1554,20160814,992.0,1140.0,323324.5,838287.5
1555,20160815,643488.0,614547.0,451151.0,1107408.0
1556,20160816,102303.0,86508.0,707336.0,519055.0
1557,20160817,202044.0,141957.0,2776266.0,30234.0
1558,20160818,96811.0,133361.0,3097899.0,226124.0
1559,20160819,37834.0,423430.0,3450553.0,120190.0
1560,20160821,188576.5,573197.5,3500543.5,42000.0
1561,20160822,339319.0,722965.0,3550534.0,1708954.0
1562,20160823,108217.0,626068.0,2138606.0,412966.0
1563,20160824,85345.0,344920.0,2015696.0,35450.0
1564,20160825,102034.0,568651.0,1776965.0,248505.0
1565,20160826,74288.0,185966.0,3157872.0,10084.0
1566,20160827,1000.0,200403.0,1578936.0,386323.3333333333
1567,20160828,891.0,214840.0,0.0,762562.6666666666
1568,20160829,177283.0,229277.0,2042602.0,1138802.0
1569,20160830,61758.0,208485.0,2294266.0,603502.0
1570,20160831,220376.0,697206.0,3642641.0,478821.0
1571,20160901,163810.0,332097.0,2826983.0,449740.0
1572,20160902,41133.0,527003.0,2702646.0,234.0
1573,20160903,250.0,584641.6666666666,2690484.0,317.0
1574,20160904,50763.5,642280.3333333334,2678322.0,400.0
1575,20160905,101277.0,699919.0,2666160.0,1064268.0
1576,20160906,55025.0,735689.0,2579742.0,238740.0
1577,20160907,115904.0,315988.0,2280733.0,361935.0
1578,20160908,83373.0,368405.0,2057783.0,180000.0
1579,20160909,75628.0,494220.0,3248364.0,7.0
1580,20160910,38814.0,200000.0,2826723.3333333335,74579.0
1581,20160911,2000.0,207780.0,2405082.6666666665,149151.0
1582,20160912,89680.0,215560.0,1983442.0,223723.0
1583,20160913,105372.0,243042.0,2956559.0,492623.0
1584,20160914,53963.0,133696.0,1684099.0,808488.0
1585,20160915,743690.0,62100.0,2625638.0,108500.0
1586,20160916,221674.0,319751.0,2523589.0,16230.0
1587,20160917,110841.0,577402.0,0.0,44115.0
1588,20160918,8.0,835053.0,722618.3333333334,72000.0
1589,20160919,90085.0,1092704.0,1445236.6666666667,192725.0
1590,20160920,85996.0,291143.0,2167855.0,108196.0
1591,20160921,64863.0,642171.0,4479813.0,30932.0
1592,20160922,77247.0,319900.0,3000.0,321915.0
1593,20160923,84349.0,83230.0,3837118.0,20148.0
1594,20160926,69122.0,1352917.0,2949058.0,944940.0
1595,20160927,81533.0,251579.0,2497357.0,964426.0
1596,20160928,69794.0,483396.0,2475559.0,50502.0
1597,20160929,173639.0,476024.0,3631649.0,655355.0
1598,20160930,99658.0,100151.0,5191010.0,854705.0
1599,20161002,5500.0,119827.5,200.0,890457.5
1600,20161003,48121.0,139504.0,3997306.0,926210.0
1601,20161004,70259.0,104843.0,3636120.0,546321.0
1602,20161005,65186.0,70182.0,2488809.0,52555.0
1603,20161006,139237.0,35521.0,2338420.0,368835.0
1604,20161007,56701.0,860.0,2307538.0,18600.0
1605,20161008,29350.5,335313.0,1539025.3333333335,9352.0
1606,20161009,2000.0,726778.0,770512.6666666667,104.0
1607,20161010,401592.0,1118243.0,2000.0,1497897.0
1608,20161011,56123.0,227246.0,4705130.0,249469.0
1609,20161012,81709.0,690059.0,3187976.0,25000.0
1610,20161013,147191.0,349439.0,2442922.0,32601.0
1611,20161014,73259.0,2713747.0,2814899.0,193043.0
1612,20161015,40659.5,24790.0,2561886.6666666665,97921.5
1613,20161016,8060.0,524005.0,2308874.3333333335,2800.0
1614,20161017,80571.0,1023220.0,2055862.0,1223844.0
1615,20161018,52296.0,176335.0,2376428.0,476205.0
1616,20161019,95836.0,368268.0,2411902.0,47075.0
1617,20161020,68848.0,998437.0,2745671.0,284505.0
1618,20161021,25050.0,211290.0,3580268.0,2829000.0
1619,20161024,80280.0,868405.0,2798746.0,1875852.0
1620,20161025,138050.0,826810.0,2719569.0,649051.0
1621,20161026,81578.0,481140.0,2748313.0,56000.0
1622,20161027,99632.0,401407.0,2246478.0,228026.0
1623,20161028,39281.0,65276.0,2421586.0,777051.0
1624,20161029,50.0,35138.0,1464406.0,867204.0
1625,20161030,20.0,5000.0,507226.0,957357.0
1626,20161031,68901.0,152416.0,2392063.0,595388.0
1627,20161101,18640.0,288928.0,4683177.0,156020.0
1628,20161102,142090.0,42874.0,3202673.0,67208.0
1629,20161103,65199.0,440386.0,148905.0,437200.0
1630,20161104,57749.0,106984.0,3709046.0,5174.0
1631,20161105,30624.5,79292.0,100000.0,444087.0
1632,20161106,3500.0,51600.0,344.0,883000.0
1633,20161107,127547.0,841112.0,3542079.0,320849.0
1634,20161108,127742.0,388428.0,3783277.0,136930.0
1635,20161109,186684.0,424694.0,3923499.0,7850.0
1636,20161110,101742.0,279894.0,3117845.0,337292.0
1637,20161111,173612.0,84133.0,2948344.0,96100.0
1638,20161113,36000.0,284273.5,12.0,1041068.0
1639,20161114,47778.0,484414.0,2269322.0,254783.0
1640,20161115,58672.0,316421.0,4251645.0,1141027.0
1641,20161116,78346.0,644937.0,2498183.0,180000.0
1642,20161117,114216.0,108131.0,2251401.0,321981.0
1643,20161118,243434.0,371926.0,3492322.0,7105.0
1644,20161119,184418.33333333334,188463.0,1748574.0,2000.0
1645,20161120,125402.66666666667,5000.0,4826.0,892000.0
1646,20161121,66387.0,455979.0,4392490.0,276873.0
1647,20161122,174059.0,475314.0,2497120.0,799514.0
1648,20161123,87710.0,982684.0,72.0,270610.0
1649,20161124,124414.0,1796704.0,3295166.0,109305.0
1650,20161125,134336.0,155575.0,2450020.0,30016.0
1651,20161127,111583.0,619193.0,0.0,890001.0
1652,20161128,88830.0,1082811.0,2728382.0,588184.0
1653,20161129,154579.0,210765.0,2747169.0,850367.0
1654,20161130,103963.0,411036.0,3462223.0,1558610.0
1655,20161201,156324.0,350309.0,4965021.0,770450.0
1656,20161202,56295.0,954804.0,4176690.0,207200.0
1657,20161204,4200.0,5100.0,0.0,880032.0
1658,20161205,114218.0,823652.0,2128220.0,184323.0
1659,20161206,87119.0,304496.0,2621283.0,454351.0
1660,20161207,84301.0,543759.0,3121944.0,11336.0
1661,20161208,100374.0,2004854.0,2720964.0,624385.0
1662,20161209,108518.0,506047.0,4586389.0,116020.0
1663,20161211,20.0,50000.0,3411590.0,145456.0
1664,20161212,124049.0,769739.0,2236791.0,174892.0
1665,20161213,46028.0,227029.0,5262901.0,298890.0
1666,20161214,124360.0,954443.0,2313318.0,208030.0
1667,20161215,143024.0,752893.0,3082613.0,82343.0
1668,20161216,61662.0,492840.0,1761674.0,441936.5
1669,20161218,109972.5,464240.5,0.0,801530.0
1670,20161219,158283.0,435641.0,3164532.0,87631.0
1671,20161220,81558.0,477967.0,2713394.0,205597.0
1672,20161221,133763.0,351298.0,4359040.0,22001.0
1673,20161222,72248.0,1072008.0,2904520.0,572400.0
1674,20161223,51321.0,318001.0,1.0,298341.0
1675,20161225,61562.5,214300.5,0.0,5.0
1676,20161226,71804.0,110600.0,3073044.0,444726.0
1677,20161227,82045.5,27000.0,1215751.0,431475.0
1678,20161228,92287.0,62910.0,2068312.0,609080.0
1679,20161229,102528.5,45185.0,139046.0,346256.0
1680,20161230,112770.0,0.0,139046.0,590180.0
